Time,Symbol,Side,Quantity,Price,Value,P&L,Z-Score
2025-05-21 04:56:08,LLY,BUY,1,180.40,180.40,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.02,180.02,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.01,222.02,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.56,259.68,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.55,519.30,-0.30,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.61,259.83,,-1.7500
2025-05-21 04:56:08,LLY,BUY,1,180.02,180.02,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.99,221.98,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.26,181.26,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.81,180.81,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.88,221.76,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.50,180.50,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.88,221.76,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.88,221.76,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.00,181.00,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.95,221.90,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.12,180.12,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.94,221.88,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.56,259.68,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.53,519.18,-0.33,-1.7500
2025-05-21 04:56:08,JNJ,BUY,1,163.92,163.92,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,180.93,180.93,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.80,180.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.85,221.70,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.52,259.56,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.51,259.53,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.43,259.29,-0.09,-1.7500
2025-05-21 04:56:08,PG,BUY,2,131.30,262.60,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.15,262.30,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,AMD,BUY,3,86.39,259.17,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,-0.12,-1.7500
2025-05-21 04:56:08,ABBV,BUY,2,110.85,221.70,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.79,221.58,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.72,180.72,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.85,221.70,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.81,221.62,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.00,181.00,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.54,181.54,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.81,163.81,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.79,163.79,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.70,163.70,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.65,163.65,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.86,181.86,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.73,221.46,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.86,181.86,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.69,221.38,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.86,181.86,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.00,182.00,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.50,163.50,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.56,163.56,,-2.0000
2025-05-21 04:56:08,PG,BUY,2,131.00,262.00,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,AMD,BUY,3,86.38,259.14,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.41,259.23,0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.42,259.26,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.43,259.29,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.47,259.41,,-1.7500
2025-05-21 04:56:08,LLY,BUY,1,182.49,182.49,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.62,163.62,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.63,163.63,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.71,163.71,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.68,221.36,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.69,221.38,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.68,221.36,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.51,182.51,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.04,182.04,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.95,261.90,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,182.53,182.53,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.66,221.32,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.08,182.08,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.64,221.28,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.63,221.26,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.90,181.90,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.77,163.77,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.60,163.60,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.65,163.65,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.59,163.59,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PG,BUY,2,130.92,261.84,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.01,262.02,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.60,221.20,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.47,259.41,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.48,518.88,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.45,259.35,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.44,259.32,-0.03,-1.7500
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.68,163.68,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.60,163.60,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.66,221.32,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.46,182.46,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,181.64,181.64,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.68,221.36,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.76,221.52,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.44,163.44,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.77,163.77,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.75,163.75,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.56,182.56,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.64,182.64,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.20,262.40,,1.6503
2025-05-21 04:56:08,JNJ,BUY,1,163.66,163.66,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.24,262.48,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.25,262.50,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.20,262.40,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.15,262.30,,1.6503
2025-05-21 04:56:08,JNJ,BUY,1,163.71,163.71,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.66,163.66,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.61,163.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.06,184.06,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.25,184.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.58,184.58,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.25,262.50,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.26,262.52,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.51,163.51,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,185.66,185.66,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.62,163.62,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.54,163.54,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,184.50,184.50,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.61,184.61,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.90,183.90,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.81,183.81,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.57,183.57,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.94,183.94,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,184.07,184.07,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.58,163.58,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.24,262.48,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.11,262.22,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.11,262.22,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.13,262.26,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,182.97,182.97,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.60,183.60,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.48,163.48,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.44,163.44,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.15,262.30,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.23,262.46,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.50,183.50,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.46,183.46,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.48,183.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.20,183.20,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.03,183.03,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.93,182.93,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.14,262.28,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.02,183.02,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.80,182.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.48,163.48,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.47,163.47,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.44,163.44,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.09,183.09,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.01,183.01,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.93,182.93,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.90,182.90,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.37,183.37,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.41,163.41,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.32,163.32,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.22,163.22,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.98,182.98,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.32,163.32,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.30,163.30,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.39,163.39,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.09,183.09,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.04,183.04,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.15,183.15,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.10,183.10,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.31,163.31,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.19,163.19,,-2.0000
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.05,183.05,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.88,182.88,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.02,183.02,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.99,182.99,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.04,163.04,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.98,261.96,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.97,261.94,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,183.12,183.12,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,JNJ,BUY,1,163.03,163.03,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.06,163.06,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.12,183.12,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.80,182.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.95,261.90,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,LLY,BUY,1,182.65,182.65,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.52,182.52,,1.6144
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.02,163.02,,-2.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.90,261.80,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.94,261.88,,1.6503
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.12,163.12,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.15,163.15,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.17,163.17,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.59,182.59,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,131.05,262.10,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.99,261.98,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,JNJ,BUY,1,163.29,163.29,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.37,163.37,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.33,163.33,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.31,163.31,,-2.0000
2025-05-21 04:56:08,JNJ,BUY,1,163.25,163.25,,-2.0000
2025-05-21 04:56:08,PFE,BUY,7,38.52,269.61,,-2.0000
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.48,182.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.60,182.60,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.36,182.36,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.34,182.34,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.86,261.72,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.82,261.64,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.29,182.29,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.21,182.21,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.25,182.25,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.45,182.45,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.20,182.20,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,PG,BUY,2,130.78,261.56,,1.6503
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.38,182.38,,1.6144
2025-05-21 04:56:08,NEM,BUY,4,65.26,261.04,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.15,260.60,,0.0000
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.33,182.33,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.42,182.42,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.08,260.32,,0.0000
2025-05-21 04:56:08,NEM,BUY,4,65.01,260.04,,0.0000
2025-05-21 04:56:08,GOLD,BUY,13,22.02,286.26,,0.0000
2025-05-21 04:56:08,LLY,BUY,1,182.14,182.14,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,110.74,221.48,,1.6144
2025-05-21 04:56:08,CL,BUY,3,78.73,236.19,,1.6503
2025-05-21 04:56:08,PG,BUY,2,130.75,261.50,,1.6503
